    577,   7.71046591,   6.33129025, -0.680793524
    578,   8.29217911,   5.54572058, -0.696235657
    579,   8.79451752,   4.70590496, -0.714789331
    580,   9.21245003,   3.82011652, -0.733130455
    581,   9.54168606,   2.89733076, -0.749468267
    582,   9.77891636,   1.94690537, -0.763120472
    583,   9.92187405,  0.978112161, -0.774415195
    584,   7.65433645,   6.28949499,   -1.3613894
    585,   8.22852898,    5.5095706,  -1.39138424
    586,   8.72390652,   4.67500114,   -1.4275229
    587,   9.13569641,   3.79441118,  -1.46338701
    588,   9.45969105,   2.87717295,  -1.49536657
    589,   9.69262886,   1.93292773,  -1.52208102
    590,   9.83222294,  0.970927656,  -1.54424763
    591,   7.56145096,   6.21872044,  -2.03764009
    592,   8.12339687,    5.4476819,  -2.08163166
    593,   8.60708904,   4.62186384,  -2.13456941
    594,   9.00839329,   3.75038671,  -2.18711209
    595,   9.32348251,   2.84297442,  -2.23387074
    596,   9.54926777,   1.90941083,  -2.27280235
    597,   9.68334675,  0.958852828,   -2.3050797
    598,   7.43199444,   6.11925268,  -2.70558715
    599,   7.97694874,   5.36044788,  -2.76294899
    600,   8.44428635,    4.5469594,  -2.83181739
    601,   8.83087349,   3.68852782,  -2.90007401
    602,   9.13354874,   2.79517365,   -2.9606235
    603,   9.34949493,   1.87669039,  -3.01081038
    604,    9.4760685,  0.942074358,  -3.05231428
    605,   7.26652861,   5.99157715,  -3.36133409
    606,   7.78981018,   5.24838543,  -3.43122578
    607,   8.23622894,   4.45081139,  -3.51494193
    608,     8.604002,   3.60932493,  -3.59776545
    609,   8.89089203,   2.73418665,  -3.67100263
    610,   9.09443951,   1.83506882,  -3.73144627
    611,   9.21162319,  0.920754015,  -3.78129673
    612,   7.06599045,   5.83637142,  -4.00106812
    613,   7.56304836,    5.1121707,  -4.08240271
    614,   7.98415375,   4.33405876,  -4.17962027
    615,   8.32918167,   3.51333642,  -4.27565193
    616,   8.59704971,   2.66045237,  -4.36035967
    617,   8.78572655,   1.78484499,  -4.43004942
    618,    8.8916769,  0.895041883,  -4.48742437
    619,   6.83174229,   5.65444422,    -4.621099
    620,   7.29816294,   4.95262003,  -4.71257591
    621,   7.68977404,   4.19746161,  -4.82168961
    622,   8.00832462,   3.40120864,  -4.92935276
    623,   8.25406837,    2.5744648,  -5.02418995
    624,   8.42545605,   1.72634292,  -5.10210085
    625,   8.51831055,  0.865096331,  -5.16623592
    626,   6.56536961,   5.44716501,  -5.21769238
    627,   6.99654961,   4.77186251,  -5.31767082
    628,   7.35467196,   4.04358912,  -5.43674469
    629,   7.64335632,   3.27555394,  -5.55426407
    630,   7.86420059,   2.47857118,  -5.65782976
    631,   8.01609135,   1.66145074,  -5.74298334
    632,   8.09407043,  0.832233846,  -5.81320953
    633,   6.26860142,   5.22148228,  -5.78279829
    634,   6.65835857,   4.57971811,  -5.89002895
    635,   6.97890663,   3.88338685,  -6.01782131
    636,   7.23509741,   3.14694166,  -6.14411306
    637,   7.42925882,   2.38191175,  -6.25560617
    638,   7.56030464,   1.59720302,  -6.34749889
    639,   7.62193441,  0.800196886,  -6.42384624
    640,   5.94407558,   4.99922562,   -6.2988658
    641,   6.28226042,   4.40097284,  -6.41596794
    642,    6.5606513,   3.74086046,  -6.55467939
    643,   6.78300858,   3.03634238,  -6.69114494
    644,   6.95050526,   2.30109119,  -6.81142139
    645,   7.06065655,   1.54443944,  -6.91099405
    646,   7.10508347,  0.773983538,  -6.99419308
    647,   5.59751368,   4.81855679,  -6.74161339
    648,   5.86743498,   4.27049398,  -6.88012266
    649,   6.09833479,   3.64457917,  -7.03756762
    650,   6.28685236,   2.96561265,  -7.18892431
    651,   6.42922592,   2.25103641,   -7.3210578
    652,   6.51955366,   1.51185632,   -7.4303236
    653,   6.54660034,  0.757255197,  -7.52120924
    654,  -5.79335117,    5.7922101,  -5.73475218
    655,  -0.66645354,   7.08443451,  -7.02613878
    656,  -1.33517706,   7.04952145,  -6.96574116
    657,  -1.99806488,   6.97393799,  -6.88272667
    658,  -2.64988232,   6.86321068,   -6.7730689
    659,  -3.28656816,   6.72067451,  -6.63558626
    660,  -3.90430474,   6.54827642,   -6.4712038
    661,  -4.49482203,    6.3497901,  -6.28305197
    662,  -5.03660345,     6.137815,  -6.07946157
    663,  -5.49160385,   5.93888903,  -5.87978601
    664,  -5.93842554,   5.94590569,  -5.42045307
    665,    -6.131423,   6.14424801,  -4.96526575
    666,  -6.33381224,   6.34425831,  -4.43093777
    667,  -6.52324915,   6.52873516,  -3.85004377
    668,  -6.68856525,   6.69042158,  -3.24058008
    669,  -6.82552004,   6.82559156,  -2.61219716
    670,  -6.93266678,   6.93215084,  -1.97063792
    671,  -7.00946093,   7.00897598,  -1.31973994
    672,  -7.05566692,   7.05542469, -0.662225008
    673,  -7.08795357,  0.669527709,  -7.02229643
    674,  -7.05449009,   1.34040534,   -6.9597044
    675,  -6.97893238,   2.00387454,  -6.87597179
    676,  -6.86811495,   2.65504265,  -6.76607323
    677,  -6.72634363,   3.29035568,  -6.62796068
    678,  -6.55667925,   3.90621114,  -6.46153784
    679,  -6.36295462,   4.49480152,  -6.26973438
    680,  -6.15341568,   5.03528786,  -6.06476307
    681,  -5.94889879,   5.49000597,  -5.87115288
    682,  -6.48277569,   7.58489037, -0.665625751
    683,  -5.86919975,   8.06789398, -0.679399371
    684,   -5.2186017,   8.50172901, -0.697707355
    685,  -4.53500843,   8.88369083, -0.716759861
    686,  -3.82279587,   9.21123219, -0.734456897
    687,  -3.08663273,   9.48212051, -0.749729514
    688,  -2.33142567,   9.69451809, -0.762088656
    689,  -1.56212127,    9.8470583, -0.771504343
    690, -0.783473074,   9.93881226, -0.778577685
    691,  -6.44262743,   7.53158808,  -1.32956016
    692,  -5.83415222,   8.00752163,  -1.35730088
    693,  -5.18797684,   8.43465614,   -1.3933655
    694,  -4.50838566,   8.81062317,   -1.4308641
    695,  -3.79998755,   9.13300228,  -1.46573055
    696,  -3.06770301,   9.39956284,   -1.4957999
    697,   -2.3166821,   9.60845375,  -1.52006519
    698,  -1.55200982,    9.7582922,  -1.53850603
    699, -0.778351784,   9.84805584,   -1.5524087
    700,  -6.37436485,   7.44414234,  -1.98801875
    701,  -5.77322197,   7.90881634,  -2.02990961
    702,  -5.13380003,   8.32488632,  -2.08335423
    703,  -4.46084929,   8.69061184,  -2.13871288
    704,  -3.75927901,   9.00395679,  -2.19010925
    705,  -3.03420949,   9.26290226,  -2.23432755
    706,  -2.29091835,   9.46569824,  -2.26985693
    707,   -1.5345037,   9.61094952,   -2.2967267
    708, -0.769481838,   9.69740009,  -2.31696677
    709,   -6.2783556,   7.32294369,   -2.6375649
    710,  -5.68687963,   7.77204514,   -2.6934576
    711,  -5.05662918,   8.17266083,  -2.76371479
    712,  -4.39301729,   8.52394104,  -2.83616424
    713,  -3.70129752,    8.8244791,  -2.90326691
    714,  -2.98673868,   9.07264423,  -2.96083212
    715,  -2.25463223,   9.26689243,  -3.00688291
    716,  -1.50995934,   9.40580273,  -3.04152989
    717, -0.757052004,   9.48772335,  -3.06756878
    718,  -6.15515375,   7.16885662,  -3.27438211
    719,   -5.5756979,   7.59798193,  -3.34398961
    720,  -4.95705318,   7.97877455,  -3.43027449
    721,  -4.30546713,   8.31149673,  -3.51880383
    722,  -3.62659001,   8.59556389,  -3.60057378
    723,  -2.92577481,    8.8298912,  -3.67053914
    724,   -2.2082119,   9.01323318,  -3.72631621
    725,   -1.4786514,   9.14411736,  -3.76811767
    726, -0.741204917,   9.22033024,  -3.79949069
    727,  -6.00648642,   6.98315477,  -3.89328527
    728,  -5.44184923,   7.38743019,   -3.9764502
    729,  -4.83749485,    7.7439785,  -4.07792139
    730,  -4.20064878,   8.05421162,  -4.18141508
    731,  -3.53744912,   8.31841183,  -4.27673626
    732,  -2.85333657,   8.53610325,  -4.35814381
    733,  -2.15331507,   8.70637321,  -4.42292833
    734,   -1.4418236,   8.82765865,  -4.47141886
    735, -0.722748697,   8.89701271,  -4.50785923
    736,  -5.83975649,   6.76662445,  -4.48442221
    737,  -5.29518986,   7.13946533,  -4.58137512
    738,  -4.70870256,   7.46711588,  -4.69790363
    739,  -4.08905745,   7.75151062,   -4.8159833
    740,  -3.44341373,   7.99331474,  -4.92441082
    741,  -2.77755547,   8.19242096,  -5.01691341
    742,  -2.09639549,   8.34813499,  -5.09055662
    743,  -1.40408659,    8.4586668,  -5.14582253
    744,  -0.70409435,   8.52003765,  -5.18779421
    745,  -5.67533207,   6.51932812,  -5.02881336
    746,  -5.16000986,   6.85067177,  -5.14223623
    747,  -4.59517002,   7.14436626,  -5.27659369
    748,  -3.99318576,   7.40078735,  -5.41135979
    749,  -3.36395264,    7.6193285,  -5.53440619
    750,  -2.71430922,   7.79947567,  -5.63921165
    751,  -2.04935622,   7.94034147,  -5.72285891
    752,  -1.37303972,   8.03948212,  -5.78631973
    753, -0.688708544,   8.09188557,  -5.83498573
    754,  -5.54778767,   6.24363852,  -5.49900246
    755,  -5.07115412,   6.51761913,  -5.63950682
    756,  -4.52796459,   6.77181768,  -5.80000162
    757,  -3.93931818,   6.99955463,  -5.95718098
    758,  -3.32035995,   7.19576788,   -6.0988636
    759,   -2.6799655,   7.35806322,  -6.21905851
    760,  -2.02353382,   7.48461628,  -6.31552315
    761,  -1.35522866,   7.57213879,   -6.3895278
    762, -0.679139316,   7.61483192,  -6.44616985
    763,  -0.67764765,   6.51931572,  -7.55243778
    764, -0.698080838,   5.91738892,  -8.03101444
    765, -0.722734749,   5.28243113,  -8.46011639
    766, -0.749438703,   4.61932659,     -8.83743
    767, -0.779010296,   3.93417001,  -9.16053772
    768, -0.814978659,   3.23522472,  -9.42704296
    769, -0.862939239,   2.53047681,  -9.63597584
    770, -0.931058466,   1.80765438,  -9.79109383
    771, -0.997425735,  0.996264935,  -9.90013123
    772,  -1.35901606,   6.49401808,  -7.48203182
    773,  -1.40050316,   5.90180159,  -7.95030403
    774,  -1.45078421,   5.27687454,  -8.36957741
    775,  -1.50558746,   4.62403345,  -8.73793602
    776,  -1.56533909,   3.94870281,  -9.05303574
    777,  -1.63391161,    3.2572844,  -9.31238079
    778,  -1.71616876,   2.55056167,  -9.51574516
    779,  -1.80554187,   1.79947889,  -9.66963768
    780,  -1.82952738,  0.937964678,  -9.78637028
    781,  -2.03405094,   6.42796707,  -7.38538265
    782,  -2.09479022,   5.84379673,  -7.83976364
    783,  -2.16775346,   5.22574854,  -8.24575043
    784,  -2.24588919,   4.57830191,   -8.6020422
    785,  -2.32740569,   3.90575671,  -8.90664101
    786,  -2.41379189,   3.21206927,  -9.15730381
    787,  -2.50555849,   2.49400806,  -9.35425568
    788,  -2.58461189,   1.72556889,  -9.50485134
    789,  -2.57488012,  0.873300195,  -9.62327099
    790,  -2.69631839,   6.32793951,   -7.2585845
    791,  -2.77347016,   5.75244522,  -7.69527388
    792,  -2.86514688,   5.14156103,  -8.08426189
    793,  -2.96123362,   4.49972534,  -8.42517471
    794,  -3.05724287,   3.83065176,  -8.71661472
    795,  -3.15201974,   3.13703728,  -8.95677185
    796,  -3.24275303,   2.41556406,  -9.14601612
    797,   -3.3087914,   1.64933085,  -9.29148006
    798,  -3.28837466,   0.82620132,  -9.40765572
    799,  -3.34146261,   6.19833755,  -7.10036898
    800,  -3.43213224,    5.6335721,  -7.51553965
    801,  -3.53900003,   5.03203726,  -7.88378572
    802,  -3.64909363,   4.39852571,  -8.20591831
    803,  -3.75556087,   3.73670983,  -8.48131847
    804,  -3.85520291,   3.04901838,  -8.70866776
    805,  -3.94354796,   2.33362865,  -8.88834095
    806,  -4.00194645,   1.58142757,  -9.02682209
    807,  -3.98382926,  0.790379286,  -9.13807487
    808,  -3.96580553,   6.04243469,   -6.9109602
    809,  -4.06737614,   5.49169636,  -7.30052853
    810,  -4.18672228,   4.90270376,  -7.64426947
    811,  -4.30840158,   4.28098869,  -7.94423151
    812,  -4.42360926,   3.63065672,  -8.20061016
    813,  -4.52765751,    2.9544487,   -8.4125824
    814,  -4.61543131,   2.25225139,  -8.58051014
    815,  -4.67147303,   1.52013099,  -8.71014023
    816,  -4.66123581,  0.760149002,  -8.81447983
    817,  -4.56093073,   5.86745167,  -6.69110775
    818,  -4.67200327,   5.33630943,  -7.04955244
    819,  -4.80298805,   4.76367474,  -7.36469364
    820,  -4.93583679,   4.15671778,   -7.6393199
    821,  -5.05997801,   3.52079463,  -7.87404776
    822,  -5.16960526,   2.85952425,  -8.06835175
    823,  -5.25943899,   2.17435312,  -8.22255993
    824,  -5.31702518,    1.4645263,  -8.34172726
    825,  -5.31652164,   0.73333323,  -8.43782043
    826,  -5.10722303,   5.69342661,  -6.44213963
    827,  -5.23130083,   5.18986225,  -6.76009035
    828,  -5.37754679,   4.63646173,    -7.041677
    829,  -5.52454042,   4.04449511,  -7.28845072
    830,  -5.66019249,   3.42241621,  -7.49995232
    831,  -5.77805567,   2.77550578,  -7.67532682
    832,  -5.87295914,   2.10667229,  -7.81474781
    833,  -5.93472099,   1.41702545,  -7.92282343
    834,  -5.94437504,  0.710349858,  -8.00998211
    835,  -5.57775259,     5.555933,  -6.16605902
    836,  -5.72818279,   5.08642721,  -6.42776632
    837,  -5.89944696,   4.55034781,  -6.67014694
    838,  -6.06710052,   3.96818352,  -6.88794661
    839,   -6.2188921,   3.35401702,  -7.07643604
    840,  -6.34861612,    2.7156384,  -7.23328304
    841,  -6.45134544,   2.05713558,  -7.35855532
    842,  -6.51916552,   1.38119483,  -7.45605659
    843,  -6.53909016,  0.692272425,  -7.53399372
    844,  -7.60956478,  0.672534645,  -6.45307875
    845,  -8.08744812,  0.685940981,  -5.84146118
    846,  -8.51716042,  0.704073191,  -5.19251966
    847,  -8.89543724,   0.72312659,  -4.51090622
    848,  -9.21963406,  0.740923166,   -3.8012352
    849,  -9.48756695,  0.756336033,   -3.0682292
    850,    -9.697505,  0.768816531,  -2.31674695
    851,  -9.84819126,  0.778033972,  -1.55170441
    852,  -9.93886089,  0.783523262, -0.777909219
    853,  -7.56679726,   1.34704792,   -6.3975811
    854,  -8.03544998,   1.37284601,  -5.79196262
    855,   -8.4565239,   1.40791404,  -5.14829826
    856,  -8.82699394,    1.4450599,  -4.47168589
    857,  -9.14433098,   1.47992873,  -3.76709628
    858,  -9.40641403,   1.51015401,  -3.03954196
    859,  -9.61156368,   1.53454411,  -2.29412794
    860,  -9.75864315,   1.55235779,  -1.53592598
    861,  -9.84710693,   1.56269205, -0.769726217
    862,  -7.48097181,   2.01599169,  -6.32224941
    863,   -7.9380064,   2.05446005,  -5.72426844
    864,  -8.34741306,   2.10607576,  -5.08774424
    865,  -8.70692825,   2.16073418,   -4.4182148
    866,  -9.01448536,   2.21206379,  -3.72099733
    867,  -9.26823521,   2.25649214,  -3.00134206
    868,  -9.46668053,   2.29215336,  -2.26450706
    869,  -9.60886288,   2.31790662,    -1.515607
    870,  -9.69447041,   2.33251929, -0.759338856
    871,  -7.35649633,   2.67410469,  -6.22343349
    872,  -7.79831314,    2.7256391,  -5.63535309
    873,  -8.19230461,   2.79353905,  -5.00822258
    874,  -8.53722668,   2.86512613,  -4.34819603
    875,  -8.83171844,   2.93222427,  -3.66098547
    876,   -9.0743866,    2.9901495,  -2.95203519
    877,   -9.2640276,   3.03640866,  -2.22665906
    878,  -9.39990997,   3.06950855,  -1.48990512
    879,  -9.48194885,   3.08798695, -0.746312559
    880,    -7.196661,   3.31728029,   -6.0994854
    881,  -7.61901712,   3.38197494,  -5.52384138
    882,  -7.99346352,   3.46564722,  -4.90854692
    883,  -8.31991673,    3.5533452,  -4.26060152
    884,  -8.59789371,   3.63531756,  -3.58617926
    885,  -8.82661247,   3.70589972,  -2.89088655
    886,  -9.00525284,   3.76205134,  -2.17999911
    887,  -9.13334465,   3.80198455,  -1.45840037
    888,   -9.2110014,   3.82412481, -0.730422735
    889,  -7.00387621,    3.9416666,  -5.95054436
    890,   -7.4019928,   4.01919603,  -5.39041424
    891,   -7.7525363,   4.11774731,  -4.78981638
    892,  -8.05664539,    4.2204442,  -4.15671921
    893,  -8.31477165,   4.31618929,   -3.4978683
    894,  -8.52678871,   4.39849186,  -2.81906772
    895,  -8.69231033,   4.46384525,  -2.12551665
    896,  -8.81113243,    4.5102334,  -1.42187977
    897,  -8.88350582,   4.53607845, -0.712258458
    898,  -6.77954388,   4.53887749,  -5.78241968
    899,  -7.14699125,   4.62940025,  -5.24301195
    900,  -7.46883774,   4.74266052,  -4.66086197
    901,  -7.74709845,   4.85985088,  -4.04528284
    902,  -7.98273563,   4.96873808,  -3.40405226
    903,  -8.17602539,   5.06221628,   -2.7434597
    904,  -8.32689571,   5.13644218,   -2.0687604
    905,  -8.43532944,   5.18926668,  -1.38445747
    906,  -8.50166035,   5.21920919, -0.693997324
    907,   -6.5249815,   5.08957148,  -5.61434555
    908,  -6.85140085,   5.19731569,    -5.103549
    909,  -7.13887024,   5.32867193,  -4.54332352
    910,  -7.38857079,   5.46237278,  -3.94607496
    911,  -7.60048342,   5.58551645,  -3.32184482
    912,  -7.77444649,   5.69086266,   -2.6780715
    913,  -7.91029072,   5.77453756,  -2.02039981
    914,   -8.0080328,   5.83444548,   -1.3530153
    915,  -8.06790543,   5.86924934, -0.678833544
    916,  -6.24432802,   5.56617117,  -5.47960854
    917,  -6.51269484,   5.70457935,  -5.00425625
    918,  -6.75898457,   5.86312532,  -4.46541023
    919,  -6.97842455,   6.01879215,  -3.88274765
    920,  -7.16693592,   6.15951204,  -3.27038884
    921,  -7.32243872,   6.27891636,  -2.63763118
    922,  -7.44406509,     6.373631,  -1.99065888
    923,  -7.53155088,    6.4418273,  -1.33364356
    924,  -7.58488274,   6.48239374, -0.669422746
    925,   5.09528685,   5.09442329,   6.93432808
    926,  0.718862951,   5.92431116,   8.02407455
    927,   1.44404352,   5.90883827,   7.93727732
    928,   2.16200542,   5.84381771,   7.82147884
    929,   2.86512899,   5.73695612,   7.67322445
    930,   3.54732394,   5.59133148,   7.49356461
    931,   4.18664169,   5.41489697,   7.29046774
    932,    4.7307539,    5.2329669,   7.08773756
    933,   5.28881788,   5.29557371,   6.63214159
    934,   5.54493904,   5.55495787,   6.19645786
    935,   5.81303167,   5.81915283,   5.68736506
    936,   6.06745672,   6.06894922,   5.13359737
    937,   6.29762554,    6.2966795,   4.54881763
    938,   6.49999523,   6.49818945,   3.93999887
    939,   6.67298365,   6.67110062,   3.31175208
    940,   6.81560087,   6.81394577,     2.667907
    941,   6.92710829,   6.92580318,   2.01206946
    942,   7.00700188,   7.00616741,   1.34742057
    943,   7.05506659,   7.05469751,  0.676226377
    944,   5.92860508,  0.721848667,   8.02063465
    945,   5.91429996,   1.44897377,   7.93230915
    946,   5.84902954,   2.16699886,    7.8161993
    947,    5.7430582,   2.86907816,   7.66718149
    948,    5.6014924,   3.54972267,   7.48483467
    949,   5.42946768,   4.18794918,   7.27887106
    950,   5.24345922,   4.73071575,   7.08000469
    951,     6.331388,   7.71043253,  0.680263937
    952,   5.54575777,   8.29221535,  0.695516586
    953,   4.70571613,   8.79463387,  0.714601934
    954,   3.81963849,   9.21262455,  0.733418703
    955,   2.89660096,   9.54186153,  0.750055671
    956,   1.94613945,   9.77901554,  0.763804913
    957,  0.977652431,   9.92188263,  0.774882138
    958,   6.28995419,   7.65438986,   1.35896647
    959,   5.50993919,   8.22857285,   1.38965845
    960,   4.67494011,    8.7239809,   1.42726505
    961,   3.79379106,   9.13581181,   1.46426928
    962,   2.87606168,   9.45978546,   1.49690926
    963,   1.93171871,   9.69260979,   1.52373719
    964,  0.970202506,   9.83212757,   1.54530931
    965,   6.21993017,   7.56190109,   2.03226995
    966,   5.44868517,    8.1235075,   2.07856917
    967,   4.62219906,   8.60697556,   2.13430095
    968,   3.74989533,   9.00817585,   2.18884921
    969,   2.84176397,   9.32317257,   2.23669887
    970,    1.9080199,   9.54885578,   2.27570105
    971,  0.958022535,   9.68300343,   2.30686927
    972,   6.12161684,     7.433249,   2.69677901
    973,   5.36234474,   7.97726536,   2.75835109
    974,   4.54787302,    8.4438839,   2.83155036
    975,   3.68833709,   8.83005524,   2.90280724
    976,   2.79405999,   9.13249207,   2.96493101
    977,   1.87531972,   9.34838104,    3.0151186
    978,  0.941274285,   9.47530937,    3.0549159
    979,   5.99550676,   7.26900768,   3.34894395
    980,   5.25141764,   7.79050112,   3.42501092
    981,   4.45245075,     8.235466,    3.5146513
    982,    3.6095655,   8.60233307,   3.60151339
    983,   2.73332977,   8.88874531,   3.67683411
    984,   1.83389342,   9.09231186,    3.7372036
    985,   0.92010349,   9.21027946,   3.78472853
    986,   5.84230852,   7.07011414,   3.98508716
    987,   5.11659527,   7.56429577,   4.07454109
    988,   4.33657694,   7.98298693,   4.17923641
    989,   3.51413703,   8.32644367,   4.28032351
    990,   2.66000557,   8.59350014,    4.3676219
    991,   1.78402877,   8.78229523,    4.4371767
    992,  0.894652545,    8.8895874,   4.49163961
    993,   5.66293573,   6.83795118,   4.60147619
    994,    4.9587326,   7.30018044,    4.7030139
    995,   4.20101786,   7.68820906,   4.82108784
    996,   3.40268874,   8.00436115,   4.93476534
    997,   2.57455611,   8.24886703,    5.0326786
    998,   1.72602224,   8.42047882,   5.11041927
    999,  0.865056992,   8.51534367,   5.17113066
   1000,    5.4586463,   6.57453489,    5.1940999
   1001,   4.77890205,   7.00019217,   5.30654383
   1002,       4.0467,   7.35336733,   5.43619442
   1003,   3.27597332,   7.63853741,   5.56064224
   1004,   2.47753954,   7.85743141,    5.6676774
   1005,    1.6602273,   8.00946522,   5.75257444
   1006,  0.831487417,   8.09005547,   5.81890345
   1007,   5.23449039,   6.28167248,   5.75679588
   1008,   4.58342075,   6.66521025,   5.87938976
   1009,   3.88022065,   6.97955942,   6.01910639
   1010,   3.14008641,   7.23073292,    6.1527524
   1011,   2.37404323,   7.42163086,   6.26764059
   1012,   1.59043193,   7.55216646,   6.35887623
   1013,  0.796295226,   7.61682415,    6.4303894
   1014,    5.0101285,   5.95956373,   6.27552509
   1015,   4.39662409,   6.29211664,   6.40928745
   1016,   3.72541595,    6.5641489,   6.55997133
   1017,   3.01576066,   6.78019762,   6.70329094
   1018,   2.28040266,   6.94275951,     6.826262
   1019,   1.52790534,   7.05138874,     6.924119
   1020,  0.764979601,   7.09862566,   7.00173664
   1021,   4.82744884,   5.60891533,   6.72575665
   1022,   4.26078796,   5.87585878,   6.87895107
   1023,   3.61926675,   6.10232258,    7.0471673
   1024,    2.9321022,   6.28462887,     7.204597
   1025,   2.21755624,   6.42085791,   7.33859873
   1026,   1.48519373,   6.50804806,   7.44577122
   1027,  0.742668867,   6.53747702,    7.5305934
   1028,  0.727943838,   5.28684807,   8.45691013
   1029,  0.748870671,   4.61976433,    8.8372488
   1030,  0.775194705,    3.9283936,   9.16333961
   1031,  0.807728291,   3.21974063,   9.43296623
   1032,  0.852691412,   2.50462794,   9.64363766
   1033,  0.918023586,   1.78221965,   9.79698563
   1034,  0.986179352,  0.984816372,   9.90240288
   1035,   1.46387839,   5.28420591,   8.36266899
   1036,   1.50637078,     4.627141,   8.73615551
   1037,   1.55930817,   3.94354701,   9.05632305
   1038,   1.62067318,   3.23921895,   9.32099152
   1039,   1.69454861,   2.52074814,   9.52755642
   1040,   1.77906966,   1.77272069,   9.67948246
   1041,   1.81072593,  0.927978992,   9.79081821
   1042,   2.19111156,   5.23240471,    8.2353487
   1043,   2.25116611,   4.58364868,   8.59781456
   1044,   2.32357478,   3.90417862,   8.90833282
   1045,   2.40091538,   3.19889545,   9.16529751
   1046,   2.48218441,   2.47120953,   9.36653042
   1047,   2.55665803,   1.70593941,    9.5159483
   1048,   2.55647278,  0.866437256,   9.62879753
   1049,    2.9009192,   5.14135408,   8.07162571
   1050,   2.97399211,   4.50327682,   8.41878033
   1051,   3.05962443,   3.83067679,   8.71576786
   1052,   3.14525032,   3.12879372,   8.96203423
   1053,   3.22570825,   2.40039635,   9.15603065
   1054,   3.28729701,   1.63620639,   9.30142498
   1055,   3.27434015,  0.821392655,   9.41297054
   1056,    3.5868361,   5.01840353,   7.87084723
   1057,   3.66931462,   4.39694691,   8.19774246
   1058,   3.76488686,   3.73674655,   8.47716618
   1059,   3.85654974,   3.04470468,   8.70958042
   1060,   3.93607545,   2.32472897,   8.89398384
   1061,    3.9898901,   1.57337224,   9.03356361
   1062,   3.97571635,  0.787296653,   9.14187336
   1063,    4.2290473,   4.88095713,    7.6348815
   1064,   4.32315493,    4.2865572,   7.93320608
   1065,   4.43159008,   3.64373398,   8.19049549
   1066,   4.53258848,   2.96478724,   8.40628815
   1067,   4.61567593,   2.25700378,   8.57913017
   1068,    4.6683712,   1.52180827,    8.7115097
   1069,   4.65850019,  0.761225998,   8.81583309
   1070,   4.79089642,   4.76935673,   7.36889029
   1071,   4.91397381,   4.21202707,   7.62310219
   1072,   5.04754925,   3.58516836,   7.85294962
   1073,    5.1666832,   2.91380644,   8.05078411
   1074,   5.26053619,   2.21263599,   8.21163845
   1075,   5.31768179,   1.48719394,   8.33729649
   1076,   5.31590652,  0.743486226,   8.43731976
   1077,    6.5286479,  0.736223459,    7.5388813
   1078,   7.09111691,  0.764587879,   7.00938416
   1079,   7.61155272,  0.798441768,   6.43636179
   1080,   8.08657551,  0.832762897,   5.82355642
   1081,   8.51311302,  0.865029812,   5.17480707
   1082,   8.88834286,  0.894071221,    4.4942174
   1083,   9.20976448,  0.919320464,   3.78616953
   1084,   9.47526932,  0.940461814,   3.05529189
   1085,   9.68318176,  0.957338929,    2.3064034
   1086,   9.83229637,  0.969893038,   1.54442799
   1087,   9.92192745,   0.97778517,  0.774143636
   1088,   6.49989462,   1.47752619,   7.45441389
   1089,   7.04564142,   1.53192973,   6.92907858
   1090,   7.54923773,   1.59738421,   6.36061096
   1091,   8.00836658,   1.66433132,   5.75291777
   1092,   8.42045498,   1.72761607,   5.10991907
   1093,   8.78287029,   1.78467762,   4.43577719
   1094,   9.09316826,   1.83422077,   3.73495984
   1095,   9.34927368,   1.87553513,   3.01221585
   1096,   9.54956341,   1.90828156,   2.27251172
   1097,   9.69294357,   1.93229783,   1.52087831
   1098,   9.77899456,   1.94695413,  0.761994064
   1099,   6.41706371,   2.21180177,   7.34365225
   1100,   6.94143724,    2.2919271,   6.82374668
   1101,   7.42266321,    2.3877604,   6.26120329
   1102,   7.86008549,   2.48592973,   5.66031837
   1103,   8.25207424,   2.57888293,   5.02519989
   1104,   8.59650612,   2.66269612,   4.36006165
   1105,   8.89121819,   2.73532104,   3.66936827
   1106,   9.13430691,   2.79563427,   2.95784879
   1107,   9.32426357,   2.84309888,   2.23044705
   1108,   9.46012306,   2.87743807,   1.49212086
   1109,   9.54169178,   2.89785814,  0.747349381
   1110,   6.28688526,   2.93140316,   7.20291281
   1111,   6.78363752,   3.03687978,   6.69026327
   1112,   7.23614168,   3.16170788,   6.13529587
   1113,   7.64553261,   3.28929377,   5.54313755
   1114,   8.01139355,   3.41003132,   4.91825724
   1115,    8.3323698,   3.51879644,    4.2649374
   1116,   8.60678005,   3.61286378,   3.58755612
   1117,   8.83303165,   3.69073844,   2.89067626
   1118,   9.00980568,   3.75169301,   2.17903686
   1119,   9.13627625,    3.7953403,   1.45734513
   1120,   9.21240997,   3.82085109,  0.729790986
   1121,   6.11217165,   3.62949753,   7.03335667
   1122,   6.57331133,   3.75874352,   6.53172445
   1123,   6.99015474,    3.9103508,   5.98722744
   1124,   7.36537504,   4.06494999,   5.40623999
   1125,   7.69961643,   4.21112585,    4.7939887
   1126,   7.99228764,   4.34270239,   4.15502977
   1127,   8.24225998,   4.45637798,   3.49368668
   1128,   8.44832134,    4.5503521,   2.81427932
   1129,   8.60939026,   4.62372971,   2.12120795
   1130,   8.72478485,   4.67601919,   1.41879535
